C:\Users\Hp\AppData\Local\Temporary Projects\StudentsSystem\bin\Debug\StudentsSystem.exe.config
C:\Users\Hp\documents\visual studio 2010\Projects\StudentsSystem\StudentsSystem\bin\Debug\StudentsSystem.exe.config
C:\Users\Hp\documents\visual studio 2010\Projects\StudentsSystem\StudentsSystem\bin\Debug\DBStudents.accdb
C:\Users\Hp\documents\visual studio 2010\Projects\StudentsSystem\StudentsSystem\bin\Debug\StudentsSystem.exe
C:\Users\Hp\documents\visual studio 2010\Projects\StudentsSystem\StudentsSystem\bin\Debug\StudentsSystem.pdb
C:\Users\Hp\documents\visual studio 2010\Projects\StudentsSystem\StudentsSystem\bin\Debug\StudentsSystem.xml
C:\Users\Hp\documents\visual studio 2010\Projects\StudentsSystem\StudentsSystem\obj\x86\Debug\StudentsSystem.FrmTypeCards.resources
C:\Users\Hp\documents\visual studio 2010\Projects\StudentsSystem\StudentsSystem\obj\x86\Debug\StudentsSystem.FrmMainMenue.resources
C:\Users\Hp\documents\visual studio 2010\Projects\StudentsSystem\StudentsSystem\obj\x86\Debug\StudentsSystem.FrmRepScheduls.resources
C:\Users\Hp\documents\visual studio 2010\Projects\StudentsSystem\StudentsSystem\obj\x86\Debug\StudentsSystem.Resources.resources
C:\Users\Hp\documents\visual studio 2010\Projects\StudentsSystem\StudentsSystem\obj\x86\Debug\StudentsSystem.vbproj.GenerateResource.Cache
C:\Users\Hp\documents\visual studio 2010\Projects\StudentsSystem\StudentsSystem\obj\x86\Debug\StudentsSystem.exe.licenses
C:\Users\Hp\documents\visual studio 2010\Projects\StudentsSystem\StudentsSystem\obj\x86\Debug\StudentsSystem.exe
C:\Users\Hp\documents\visual studio 2010\Projects\StudentsSystem\StudentsSystem\obj\x86\Debug\StudentsSystem.xml
C:\Users\Hp\documents\visual studio 2010\Projects\StudentsSystem\StudentsSystem\obj\x86\Debug\StudentsSystem.pdb
C:\Users\DELL\Documents\Visual Studio 2010\StudentsSystem\StudentsSystem\bin\Debug\StudentsSystem.exe.config
C:\Users\DELL\Documents\Visual Studio 2010\StudentsSystem\StudentsSystem\obj\x86\Debug\StudentsSystem.exe
C:\Users\DELL\Documents\Visual Studio 2010\StudentsSystem\StudentsSystem\obj\x86\Debug\StudentsSystem.xml
C:\Users\DELL\Documents\Visual Studio 2010\StudentsSystem\StudentsSystem\obj\x86\Debug\StudentsSystem.pdb
C:\Users\DELL\Documents\Visual Studio 2010\StudentsSystem\StudentsSystem\bin\Debug\DBStudents.accdb
C:\Users\DELL\Documents\Visual Studio 2010\StudentsSystem\StudentsSystem\bin\Debug\StudentsSystem.exe
C:\Users\DELL\Documents\Visual Studio 2010\StudentsSystem\StudentsSystem\bin\Debug\StudentsSystem.pdb
C:\Users\DELL\Documents\Visual Studio 2010\StudentsSystem\StudentsSystem\bin\Debug\StudentsSystem.xml
C:\Users\DELL\Documents\Visual Studio 2010\StudentsSystem\StudentsSystem\obj\x86\Debug\StudentsSystem.FrmTypeCards.resources
C:\Users\DELL\Documents\Visual Studio 2010\StudentsSystem\StudentsSystem\obj\x86\Debug\StudentsSystem.FrmMainMenue.resources
C:\Users\DELL\Documents\Visual Studio 2010\StudentsSystem\StudentsSystem\obj\x86\Debug\StudentsSystem.FrmRepScheduls.resources
C:\Users\DELL\Documents\Visual Studio 2010\StudentsSystem\StudentsSystem\obj\x86\Debug\StudentsSystem.Resources.resources
C:\Users\DELL\Documents\Visual Studio 2010\StudentsSystem\StudentsSystem\obj\x86\Debug\StudentsSystem.vbproj.GenerateResource.Cache
C:\Users\DELL\Documents\Visual Studio 2010\StudentsSystem\StudentsSystem\obj\x86\Debug\StudentsSystem.exe.licenses
